,Date,sensor,value
1,07/02/21 18:35:52,Maximo,nan
1,07/02/21 18:35:52,Minimo,nan
1,07/02/21 18:35:52,Mediana,nan
1,07/02/21 18:35:52,Promedio,nan
1,07/02/21 18:35:52,Desviacion,nan
1,07/02/21 18:35:52,Varianza,nan
0,07/02/21 18:36:09,Temperatura,39.87483137089923
1,07/02/21 18:36:10,Temperatura,26.32307293376094
2,07/02/21 18:36:11,Temperatura,31.061275933826437
3,07/02/21 18:36:12,Temperatura,35.560160254576786
4,07/02/21 18:36:13,Temperatura,30.043099183880127
5,07/02/21 18:36:14,Temperatura,20.193879568550972
6,07/02/21 18:36:15,Temperatura,24.4332910063784
7,07/02/21 18:36:16,Temperatura,27.889912409502156
8,07/02/21 18:36:17,Temperatura,18.128299813716662
1,07/02/21 18:36:17,Maximo,39.87483137089923
1,07/02/21 18:36:17,Minimo,18.128299813716666
1,07/02/21 18:36:17,Mediana,27.88991240950216
1,07/02/21 18:36:17,Promedio,28.167535830565747
1,07/02/21 18:36:17,Desviacion,6.543803608130721
1,07/02/21 18:36:17,Varianza,42.82136566178465
9,07/02/21 18:36:18,Temperatura,34.8164786510703
10,07/02/21 18:36:19,Temperatura,15.252657437382751
11,07/02/21 18:36:20,Temperatura,33.32480665037532
12,07/02/21 18:36:21,Temperatura,35.30802603906781
1,07/02/21 18:36:21,Maximo,39.87483137089923
1,07/02/21 18:36:21,Minimo,15.252657437382751
1,07/02/21 18:36:21,Mediana,30.043099183880127
1,07/02/21 18:36:21,Promedio,28.63152240407599
1,07/02/21 18:36:21,Desviacion,7.185349261884896
1,07/02/21 18:36:21,Varianza,51.629244015269826
13,07/02/21 18:36:22,Temperatura,32.61426113423241
14,07/02/21 18:36:23,Temperatura,18.766919676306827
15,07/02/21 18:36:24,Temperatura,35.33970057503895
1,07/02/21 18:36:24,Maximo,39.87483137089923
1,07/02/21 18:36:24,Minimo,15.252657437382751
1,07/02/21 18:36:24,Mediana,30.552187558853284
1,07/02/21 18:36:24,Promedio,28.68316703991038
1,07/02/21 18:36:24,Desviacion,7.199434642068792
1,07/02/21 18:36:24,Varianza,51.83185916542019
16,07/02/21 18:36:25,Temperatura,35.624739216752005
17,07/02/21 18:36:26,Temperatura,32.59641131185815
18,07/02/21 18:36:27,Temperatura,35.780824723135616
19,07/02/21 18:36:28,Temperatura,27.576610927810464
